,basic,basic,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,seq,rssi
,timestamp,tx_addr,ie0,ie1,ie2,ie3,ie4,ie5,ie6,ie7,ie8,ie9,ie10,ie11,ie12,ie13,ie14,ie15,ie16,ie32,ie33,ie34,ie35,ie36,ie37,ie38,ie39,ie40,ie41,ie42,ie43,ie44,ie46,ie48,ie50,ie127,ie221,seq,entrance
2,1689749644024,3868A4A4A66C,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a00010010080002428810470010a2eeab32726b511ba76a716505c8f545105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,623,-81
4,1689749645988,067935F20539,,8c129824b048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000088400000040,,1781,-57
10,1689749647550,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3009,-64
26,1689749658409,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3033,-70
33,1689749669227,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3057,-67
34,1689749670379,3868A4A4A638,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a0001001008000242881047001093b2485d9f0e5ebcbaeb64fb08b907c6105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,1620,-84
43,1689749679832,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3081,-70
47,1689749680901,38DEADA1E447,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2674,-77
63,1689749692734,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3105,-64
75,1689749703552,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3128,-71
76,1689749707024,3868A4A4A66C,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a00010010080002428810470010a2eeab32726b511ba76a716505c8f545105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,667,-83
90,1689749714353,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3151,-64
100,1689749725158,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3174,-71
103,1689749733374,3868A4A4A638,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a0001001008000242881047001093b2485d9f0e5ebcbaeb64fb08b907c6105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,1664,-86
107,1689749735747,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3198,-67
112,1689749739995,CEF9DC380E42,,8c129824b048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000080400000040,,650,-45
114,1689749740902,38DEADA1E447,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2704,-74
118,1689749748522,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3222,-71
126,1689749759348,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3245,-66
136,1689749763886,12A52E317A60,4875617765692d456d706c6f796565,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04000a82014000408020,506f9a16030101650101,5,-92
141,1689749770024,3868A4A4A66C,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a00010010080002428810470010a2eeab32726b511ba76a716505c8f545105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,711,-82
143,1689749770160,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3268,-72
144,1689749771729,12A52E317A60,4875617765692d456d706c6f796565,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04000a82014000408020,506f9a16030101650101,28,-87
161,1689749781008,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3292,-65
173,1689749791613,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3316,-72
182,1689749796375,3868A4A4A638,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a0001001008000242881047001093b2485d9f0e5ebcbaeb64fb08b907c6105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,1708,-84
185,1689749800704,38DEADA1E447,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2735,-78
193,1689749804511,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3340,-65
204,1689749815362,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3364,-70
205,1689749816981,36139E30AF17,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000088400000040,,1383,-53
218,1689749826184,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3388,-66
230,1689750005845,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3762,-66
243,1689750016441,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3785,-72
247,1689750022025,3868A4A4A66C,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a00010010080002428810470010a2eeab32726b511ba76a716505c8f545105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,887,-75
258,1689750027989,DACA21E5646C,,8c129824b048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000088400000040,,1156,-62
262,1689750029343,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3809,-71
269,1689750040153,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3832,-70
272,1689750040928,38DEADA1E447,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2865,-77
284,1689750048371,3868A4A4A638,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a0001001008000242881047001093b2485d9f0e5ebcbaeb64fb08b907c6105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,1884,-82
290,1689750050967,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3855,-64
304,1689750061837,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3879,-67
314,1689750072430,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3902,-68
325,1689750081363,1265FF57FE48,,8c129824b048606c,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000080000000040,0050f208001900,143,-31
330,1689750085026,3868A4A4A66C,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a00010010080002428810470010a2eeab32726b511ba76a716505c8f545105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,931,-82
332,1689750085332,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3925,-67
341,1689750090038,1265FF57FE48,,8c129824b048606c,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0000080000000040,0050f208001900,204,-36
356,1689750096150,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3948,-71
358,1689750100928,38DEADA1E447,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2894,-75
371,1689750106960,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3971,-68
377,1689750111382,3868A4A4A638,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a0001001008000242881047001093b2485d9f0e5ebcbaeb64fb08b907c6105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,1928,-78
383,1689750117773,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3994,-64
401,1689750128353,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4017,-69
412,1689750141166,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4041,-64
420,1689750148020,3868A4A4A66C,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a00010010080002428810470010a2eeab32726b511ba76a716505c8f545105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,975,-83
428,1689750152069,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4065,-67
435,1689750160703,38DEADA1E447,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2924,-80
442,1689750162955,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4089,-65
448,1689750173758,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,-66
451,1689750174376,3868A4A4A638,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a0001001008000242881047001093b2485d9f0e5ebcbaeb64fb08b907c6105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,1972,-83
465,1689750184350,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,-64
476,1689750197228,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,-71
488,1689750208075,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,-62
491,1689750211017,3868A4A4A66C,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a00010010080002428810470010a2eeab32726b511ba76a716505c8f545105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,1019,-81
507,1689750218892,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,-68
508,1689750220930,38DEADA1E447,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2955,-79
519,1689750229829,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131,-64
526,1689750237379,3868A4A4A638,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a0001001008000242881047001093b2485d9f0e5ebcbaeb64fb08b907c6105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,2016,-83
528,1689750240425,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154,-68
546,1689750253315,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,-64
559,1689750264137,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,-68
569,1689750274020,3868A4A4A66C,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a00010010080002428810470010a2eeab32726b511ba76a716505c8f545105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,1063,-83
571,1689750275410,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,-63
582,1689750280932,38DEADA1E447,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2985,-78
592,1689750286268,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247,-66
600,1689750297053,982CBC126B23,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271,-64
605,1689750300377,3868A4A4A638,,0c1218243048606c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,040000000000004080,0050f2080019000050f204104a000110103a0001001008000242881047001093b2485d9f0e5ebcbaeb64fb08b907c6105400080001708fd0e10002103c0001031002000200001009000200001012000200001021000753616d73756e67102300054861776b6d10240004353530301011000a53616d73756e672d54561049000600372a000120506f9a0a0000060000000000000000f00f00020801506f9a0902020025000605005858045101,12,-83
